Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00  161674/759023      std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&) [53]
                0.00    0.00  283857/759023      std::vector<double, std::allocator<double> >::~vector() [69]
[565]    0.0    0.00    0.00  759023         std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() [565]
-----------------------------------------------
                0.00    0.00       1/634115      std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > >::_M_check_len(unsigned int, char const*) const [2149]
                0.00    0.00       1/634115      std::vector<testing::TestEventListener*, std::allocator<testing::TestEventListener*> >::_M_check_len(unsigned int, char const*) const [3476]
                0.00    0.00       1/634115      std::vector<std::string, std::allocator<std::string> >::_M_check_len(unsigned int, char const*) const [3496]
                0.00    0.00       2/634115      std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> > >::_M_check_len(unsigned int, char const*) const [1871]
                0.00    0.00       3/634115      std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::TestInfo> > >::_M_check_len(unsigned int, char const*) const [1837]
                0.00    0.00       4/634115      std::vector<testing::internal::ParameterizedTestCaseInfoBase*, std::allocator<testing::internal::ParameterizedTestCaseInfoBase*> >::_M_check_len(unsigned int, char const*) const [1756]
                0.00    0.00       4/634115      std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo> > >::_M_check_len(unsigned int, char const*) const [1750]
                0.00    0.00       4/634115      std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo> > >::_M_check_len(unsigned int, char const*) const [1755]
                0.00    0.00       4/634115      std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo> > >::_M_check_len(unsigned int, char const*) const [1752]
                0.00    0.00       4/634115      std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::TestInfo> > >::_M_check_len(unsigned int, char const*) const [1754]
                0.00    0.00       5/634115      std::vector<testing::TestCase*, std::allocator<testing::TestCase*> >::_M_check_len(unsigned int, char const*) const [3481]
                0.00    0.00       7/634115      std::vector<std::pair<std::string, testing::internal::ParamGenerator<int> (*)()>, std::allocator<std::pair<std::string, testing::internal::ParamGenerator<int> (*)()> > >::_M_check_len(unsigned int, char const*) const [1469]
                0.00    0.00      14/634115      std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > >::_M_check_len(unsigned int, char const*) const [1365]
                0.00    0.00      20/634115      std::vector<RL::EV3LineTracerState, std::allocator<RL::EV3LineTracerState> >::_M_check_len(unsigned int, char const*) const [1310]
                0.00    0.00      50/634115      std::vector<testing::TestInfo*, std::allocator<testing::TestInfo*> >::_M_check_len(unsigned int, char const*) const [3487]
                0.00    0.00      54/634115      std::vector<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >, std::allocator<std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > >::_M_check_len(unsigned int, char const*) const [1063]
                0.00    0.00      54/634115      std::vector<std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >, std::allocator<std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > >::_M_check_len(unsigned int, char const*) const [1062]
                0.00    0.00      55/634115      std::vector<int, std::allocator<int> >::_M_check_len(unsigned int, char const*) const [3502]
                0.00    0.00     119/634115      std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >::_M_check_len(unsigned int, char const*) const [964]
                0.00    0.00     910/634115      std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::_M_check_len(unsigned int, char const*) const [340]
                0.00    0.00    1696/634115      std::vector<unsigned int, std::allocator<unsigned int> >::_M_check_len(unsigned int, char const*) const [760]
                0.00    0.00   13708/634115      std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_check_len(unsigned int, char const*) const [711]
                0.00    0.00   17836/634115      std::vector<double, std::allocator<double> >::_M_check_len(unsigned int, char const*) const [279]
                0.00    0.00  599559/634115      std::vector<RL::Step, std::allocator<RL::Step> >::_M_check_len(unsigned int, char const*) const [47]
[566]    0.0    0.00    0.00  634115         unsigned int const& std::max<unsigned int>(unsigned int const&, unsigned int const&) [566]
-----------------------------------------------
                0.00    0.00  599623/599623      std::_Vector_base<RL::Step, std::allocator<RL::Step> >::_M_deallocate(RL::Step*, unsigned int) [119]
[567]    0.0    0.00    0.00  599623         __gnu_cxx::new_allocator<RL::Step>::deallocate(RL::Step*, unsigned int) [567]
-----------------------------------------------
                0.00    0.00  599559/599559      std::vector<RL::Step, std::allocator<RL::Step> >::_M_insert_aux(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >, RL::Step const&) [16]
[568]    0.0    0.00    0.00  599559         __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >::difference_type __gnu_cxx::operator-<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >(__gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > const&, __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > > const&) [568]
                0.00    0.00 1199118/2500440     __gnu_cxx::__normal_iterator<RL::Step*, std::vector<RL::Step, std::allocator<RL::Step> > >::base() const [561]
-----------------------------------------------
                0.00    0.00   71344/522632      std::_Miter_base<double*>::iterator_type std::__miter_base<double*>(double*) [637]
                0.00    0.00  451288/522632      std::_Niter_base<double*>::iterator_type std::__niter_base<double*>(double*) [574]
[569]    0.0    0.00    0.00  522632         std::_Iter_base<double*, false>::_S_base(double*) [569]
-----------------------------------------------
                0.00    0.00  239869/480547      std::vector<double, std::allocator<double> >::end() const [585]
                0.00    0.00  240678/480547      std::vector<double, std::allocator<double> >::begin() const [584]
[570]    0.0    0.00    0.00  480547         __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::__normal_iterator(double const* const&) [570]
-----------------------------------------------
                0.00    0.00  480547/480547      std::_Iter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, true>::_S_base(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >) [572]
[571]    0.0    0.00    0.00  480547         __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::base() const [571]
-----------------------------------------------
                0.00    0.00  480547/480547      std::_Niter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >) [573]
[572]    0.0    0.00    0.00  480547         std::_Iter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, true>::_S_base(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >) [572]
                0.00    0.00  480547/480547      __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::base() const [571]
-----------------------------------------------
                0.00    0.00    2427/480547      bool std::equal<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >) [785]
                0.00    0.00   38698/480547      __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >) [689]
                0.00    0.00  439422/480547      double* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*) [587]
[573]    0.0    0.00    0.00  480547         std::_Niter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >::iterator_type std::__niter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >) [573]
                0.00    0.00  480547/480547      std::_Iter_base<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, true>::_S_base(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >) [572]
-----------------------------------------------
                0.00    0.00  107016/451288      double* std::__copy_move_a2<false, double*, double*>(double*, double*, double*) [654]
                0.00    0.00  124561/451288      double* std::fill_n<double*, unsigned int, double>(double*, unsigned int, double const&) [67]
                0.00    0.00  219711/451288      double* std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*) [587]
[574]    0.0    0.00    0.00  451288         std::_Niter_base<double*>::iterator_type std::__niter_base<double*>(double*) [574]
                0.00    0.00  451288/522632      std::_Iter_base<double*, false>::_S_base(double*) [569]
-----------------------------------------------
                0.00    0.00  390588/390588      std::allocator<double>::~allocator() [576]
[575]    0.0    0.00    0.00  390588         __gnu_cxx::new_allocator<double>::~new_allocator() [575]
-----------------------------------------------
                0.00    0.00       3/390588      StochasticPolicyTest_CopyConstructor_Test::TestBody() [272]
                0.00    0.00       3/390588      StochasticPolicyTest_CopyAssignmentOperator_Test::TestBody() [273]
                0.00    0.00       3/390588      StochasticPolicyTest_EqualityOperator_Test::TestBody() [224]
                0.00    0.00       5/390588      RandomIdxTest_StatTest_Test::TestBody() [265]
                0.00    0.00       6/390588      StochasticPolicyTest_SetProbability1_Test::TestBody() [266]
                0.00    0.00       9/390588      StochasticPolicyTest_SetProbability0_Test::TestBody() [282]
