Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00      20/20          void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) [1]
[1483]   0.0    0.00    0.00      20         PolicyTest::SetUp() [1483]
-----------------------------------------------
                0.00    0.00      20/20          void testing::internal::HandleSehExceptionsInMethodIfSupported<testing::Test, void>(testing::Test*, void (testing::Test::*)(), char const*) [1]
[1484]   0.0    0.00    0.00      20         PolicyTest::TearDown() [1484]
-----------------------------------------------
                0.00    0.00       4/20          PolicyTest_CopyConstructor_Test::PolicyTest_CopyConstructor_Test() [1764]
                0.00    0.00       4/20          PolicyTest_CopyAssignmentOperator_Test::PolicyTest_CopyAssignmentOperator_Test() [1770]
                0.00    0.00       4/20          PolicyTest_EqualityOperator_Test::PolicyTest_EqualityOperator_Test() [1767]
                0.00    0.00       4/20          PolicyTest_init_Test::PolicyTest_init_Test() [1751]
                0.00    0.00       4/20          PolicyTest_change_Test::PolicyTest_change_Test() [1754]
[1485]   0.0    0.00    0.00      20         PolicyTest::PolicyTest() [1485]
                0.00    0.00      20/146         testing::WithParamInterface<int>::WithParamInterface() [1085]
-----------------------------------------------
                0.00    0.00       4/20          PolicyTest_change_Test::~PolicyTest_change_Test() [1756]
                0.00    0.00       4/20          PolicyTest_init_Test::~PolicyTest_init_Test() [1753]
                0.00    0.00       4/20          PolicyTest_EqualityOperator_Test::~PolicyTest_EqualityOperator_Test() [1769]
                0.00    0.00       4/20          PolicyTest_CopyAssignmentOperator_Test::~PolicyTest_CopyAssignmentOperator_Test() [1772]
                0.00    0.00       4/20          PolicyTest_CopyConstructor_Test::~PolicyTest_CopyConstructor_Test() [1766]
[1486]   0.0    0.00    0.00      20         PolicyTest::~PolicyTest() [1486]
                0.00    0.00      20/146         testing::WithParamInterface<int>::~WithParamInterface() [1086]
-----------------------------------------------
                0.00    0.00       2/20          testing::internal::ParameterizedTestCaseInfo<InputConfigFileErrorTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<InputConfigFileErrorTest>(char const*, char const*, int) [549]
                0.00    0.00       3/20          testing::internal::ParameterizedTestCaseInfo<RandomTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<RandomTest>(char const*, char const*, int) [547]
                0.00    0.00       3/20          testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<RandomIdxTest>(char const*, char const*, int) [548]
                0.00    0.00       5/20          testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<EpsilonSoftOnPolicyMonteCarloTest>(char const*, char const*, int) [538]
                0.00    0.00       7/20          testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<SimpleMDPTest>(char const*, char const*, int) [537]
[1487]   0.0    0.00    0.00      20         testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::GetTestCaseName() const [1487]
-----------------------------------------------
                0.00    0.00       4/20          testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<EpsilonSoftOnPolicyMonteCarloTest>(char const*, char const*, int) [538]
                0.00    0.00      16/20          testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::RegisterTests() [2541]
[1488]   0.0    0.00    0.00      20         testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::GetTestCaseTypeId() const [1488]
                0.00    0.00      20/24          void const* testing::internal::GetTypeId<EpsilonSoftOnPolicyMonteCarloTest>() [1397]
-----------------------------------------------
                0.00    0.00       7/20          testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>* std::__uninitialized_copy<false>::__uninit_copy<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>*>(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>*) [454]
                0.00    0.00      13/20          void std::_Destroy_aux<false>::__destroy<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>*>(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>*) [1725]
[1489]   0.0    0.00    0.00      20         testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>* std::__addressof<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo> >(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>&) [1489]
-----------------------------------------------
                0.00    0.00       7/20          testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>* std::__uninitialized_copy<false>::__uninit_copy<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>*>(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>*) [456]
                0.00    0.00      13/20          void std::_Destroy_aux<false>::__destroy<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>*>(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>*) [1727]
[1490]   0.0    0.00    0.00      20         testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>* std::__addressof<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo> >(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>&) [1490]
-----------------------------------------------
                0.00    0.00      19/19          testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>::linked_ptr(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo> const&) [1492]
[1491]   0.0    0.00    0.00      19         void testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>::copy<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo> const*) [1491]
                0.00    0.00      19/19          testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>::get() const [1495]
                0.00    0.00      19/99          testing::internal::linked_ptr_internal::join(testing::internal::linked_ptr_internal const*) [1145]
-----------------------------------------------
                0.00    0.00       6/19          __gnu_cxx::new_allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo> >::construct(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo> const&) [474]
                0.00    0.00       6/19          testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::RegisterTests() [2519]
                0.00    0.00       7/19          void std::_Construct<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo> >(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo> const&) [468]
[1492]   0.0    0.00    0.00      19         testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>::linked_ptr(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo> const&) [1492]
                0.00    0.00      19/19          void testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>::copy<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo> const*) [1491]
-----------------------------------------------
                0.00    0.00      19/19          testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>::linked_ptr(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo> const&) [1494]
[1493]   0.0    0.00    0.00      19         void testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>::copy<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo> const*) [1493]
                0.00    0.00      19/19          testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>::get() const [1496]
                0.00    0.00      19/99          testing::internal::linked_ptr_internal::join(testing::internal::linked_ptr_internal const*) [1145]
-----------------------------------------------
                0.00    0.00       6/19          __gnu_cxx::new_allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo> >::construct(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo> const&) [475]
                0.00    0.00       6/19          testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::RegisterTests() [2531]
                0.00    0.00       7/19          void std::_Construct<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo> >(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo> const&) [470]
[1494]   0.0    0.00    0.00      19         testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>::linked_ptr(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo> const&) [1494]
                0.00    0.00      19/19          void testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>::copy<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo> const*) [1493]
-----------------------------------------------
                0.00    0.00      19/19          void testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>::copy<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo> const*) [1491]
[1495]   0.0    0.00    0.00      19         testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<EpisodeTest>::TestInfo>::get() const [1495]
-----------------------------------------------
                0.00    0.00      19/19          void testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>::copy<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo> const*) [1493]
[1496]   0.0    0.00    0.00      19         testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::TestInfo>::get() const [1496]
-----------------------------------------------
                0.00    0.00       7/19          testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>* std::__uninitialized_copy<false>::__uninit_copy<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>*>(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>*) [449]
                0.00    0.00      12/19          void std::_Destroy_aux<false>::__destroy<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>*>(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>*) [1724]
[1497]   0.0    0.00    0.00      19         testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>* std::__addressof<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo> >(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<PolicyTest>::TestInfo>&) [1497]
-----------------------------------------------
                0.00    0.00       2/18          ReadControlTest_Process_Test::TestBody() [257]
                0.00    0.00      16/18          RL::ReadSingleControl::ReadSingleControl(RL::EV3LineTracer&, unsigned int, unsigned int) [1504]
