Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[1141]   0.0    0.00    0.00      36         std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > >::allocator(std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > const&) [1141]
                0.00    0.00      36/36          __gnu_cxx::new_allocator<std::vector<unsigned int, std::allocator<unsigned int> > >::new_allocator(__gnu_cxx::new_allocator<std::vector<unsigned int, std::allocator<unsigned int> > > const&) [1138]
-----------------------------------------------
                0.00    0.00       3/36          SimpleMDPTest_GetEpisode0_Test::TestBody() [11]
                0.00    0.00       3/36          SimpleMDPTest_GetEpisode1_Test::TestBody() [10]
                0.00    0.00      30/36          RL::EpsilonSoftOnPolicyMonteCarlo<RL::SimpleMDP>::PolicyEvaluation(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >&, unsigned int) const [4]
[1142]   0.0    0.00    0.00      36         std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > >::allocator() [1142]
                0.00    0.00      36/36          __gnu_cxx::new_allocator<std::vector<unsigned int, std::allocator<unsigned int> > >::new_allocator() [1137]
-----------------------------------------------
                0.00    0.00      36/36          std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_create_storage(unsigned int) [1147]
[1143]   0.0    0.00    0.00      36         std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_allocate(unsigned int) [1143]
                0.00    0.00      36/36          __gnu_cxx::new_allocator<std::vector<unsigned int, std::allocator<unsigned int> > >::allocate(unsigned int, void const*) [1136]
-----------------------------------------------
                0.00    0.00      36/36          std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_Vector_base(unsigned int, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > const&) [1148]
[1144]   0.0    0.00    0.00      36         std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_Vector_impl::_Vector_impl(std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > const&) [1144]
                0.00    0.00      36/36          std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > >::allocator(std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > const&) [1141]
-----------------------------------------------
                0.00    0.00      36/36          std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::~_Vector_base() [1149]
[1145]   0.0    0.00    0.00      36         std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_Vector_impl::~_Vector_impl() [1145]
                0.00    0.00      36/72          std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > >::~allocator() [1041]
-----------------------------------------------
                0.00    0.00      36/36          std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::~_Vector_base() [1149]
[1146]   0.0    0.00    0.00      36         std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_deallocate(std::vector<unsigned int, std::allocator<unsigned int> >*, unsigned int) [1146]
                0.00    0.00      36/36          __gnu_cxx::new_allocator<std::vector<unsigned int, std::allocator<unsigned int> > >::deallocate(std::vector<unsigned int, std::allocator<unsigned int> >*, unsigned int) [1135]
-----------------------------------------------
                0.00    0.00      36/36          std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_Vector_base(unsigned int, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > const&) [1148]
[1147]   0.0    0.00    0.00      36         std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_create_storage(unsigned int) [1147]
                0.00    0.00      36/36          std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_allocate(unsigned int) [1143]
-----------------------------------------------
                0.00    0.00      36/36          std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::vector(unsigned int, std::vector<unsigned int, std::allocator<unsigned int> > const&, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > const&) [328]
[1148]   0.0    0.00    0.00      36         std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_Vector_base(unsigned int, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > const&) [1148]
                0.00    0.00      36/36          std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_Vector_impl::_Vector_impl(std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > const&) [1144]
                0.00    0.00      36/36          std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_create_storage(unsigned int) [1147]
-----------------------------------------------
                0.00    0.00      36/36          std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::~vector() [322]
[1149]   0.0    0.00    0.00      36         std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::~_Vector_base() [1149]
                0.00    0.00      36/36          std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_deallocate(std::vector<unsigned int, std::allocator<unsigned int> >*, unsigned int) [1146]
                0.00    0.00      36/36          std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_Vector_impl::~_Vector_impl() [1145]
-----------------------------------------------
                0.00    0.00       7/35          testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<SimpleMDPTest>(char const*, char const*, int) [553]
                0.00    0.00      28/35          testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::GetTestCaseTypeId() const [1210]
[1150]   0.0    0.00    0.00      35         void const* testing::internal::GetTypeId<SimpleMDPTest>() [1150]
-----------------------------------------------
                0.00    0.00      14/35          std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >, unsigned int, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const&) [442]
                0.00    0.00      21/35          std::_Vector_base<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > >::_M_create_storage(unsigned int) [1277]
[1151]   0.0    0.00    0.00      35         std::_Vector_base<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > >::_M_allocate(unsigned int) [1151]
                0.00    0.00      14/14          __gnu_cxx::new_allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > >::allocate(unsigned int, void const*) [1361]
-----------------------------------------------
                0.00    0.00      14/35          std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > >::resize(unsigned int, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >) [444]
                0.00    0.00      21/35          std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > >::operator=(std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > const&) [1284]
[1152]   0.0    0.00    0.00      35         std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > >::end() [1152]
                0.00    0.00      35/91          __gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >::__normal_iterator(std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >* const&) [1024]
-----------------------------------------------
                0.00    0.00      14/35          std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >, unsigned int, std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > const&) [442]
                0.00    0.00      21/35          std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > >::operator=(std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > const&) [1284]
[1153]   0.0    0.00    0.00      35         std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > >::begin() [1153]
                0.00    0.00      35/91          __gnu_cxx::__normal_iterator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >*, std::vector<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >, std::allocator<std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> > > > >::__normal_iterator(std::vector<RL::EV3LineTracerControl, std::allocator<RL::EV3LineTracerControl> >* const&) [1024]
-----------------------------------------------
                0.00    0.00      33/33          testing::AssertionResult testing::internal::EqHelper<false>::Compare<double, double>(char const*, char const*, double const&, double const&) [1155]
[1154]   0.0    0.00    0.00      33         testing::AssertionResult testing::internal::CmpHelperEQ<double, double>(char const*, char const*, double const&, double const&) [1154]
-----------------------------------------------
                0.00    0.00       3/33          SimpleMDPTest_GetDiscountRate_Test::TestBody() [197]
                0.00    0.00      12/33          StochasticPolicyTest_SetProbability1_Test::TestBody() [291]
                0.00    0.00      18/33          StochasticPolicyTest_SetProbability0_Test::TestBody() [308]
[1155]   0.0    0.00    0.00      33         testing::AssertionResult testing::internal::EqHelper<false>::Compare<double, double>(char const*, char const*, double const&, double const&) [1155]
                0.00    0.00      33/33          testing::AssertionResult testing::internal::CmpHelperEQ<double, double>(char const*, char const*, double const&, double const&) [1154]
-----------------------------------------------
                0.00    0.00      32/32          std::allocator<RL::Step>::allocator(std::allocator<RL::Step> const&) [1160]
[1156]   0.0    0.00    0.00      32         __gnu_cxx::new_allocator<RL::Step>::new_allocator(__gnu_cxx::new_allocator<RL::Step> const&) [1156]
-----------------------------------------------
                0.00    0.00      32/32          std::vector<RL::Step, std::allocator<RL::Step> >::vector(std::vector<RL::Step, std::allocator<RL::Step> > const&) [390]
[1157]   0.0    0.00    0.00      32         __gnu_cxx::__alloc_traits<std::allocator<RL::Step> >::_S_select_on_copy(std::allocator<RL::Step> const&) [1157]
