Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [341]
[488]    0.0    0.00    0.00       1         StochasticPolicyTest_CopyAssignmentOperator_Test::AddToRegistry() [488]
                0.00    0.00       1/6           testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>::AddTestPattern(char const*, char const*, testing::internal::TestMetaFactoryBase<int>*) [400]
                0.00    0.00       1/7           testing::internal::ParameterizedTestCaseInfo<StochasticPolicyTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<StochasticPolicyTest>(char const*, char const*, int) [541]
                0.00    0.00       1/1           testing::internal::TestMetaFactory<StochasticPolicyTest_CopyAssignmentOperator_Test>::TestMetaFactory() [2511]
-----------------------------------------------
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [341]
[489]    0.0    0.00    0.00       1         SimpleMDPTest_GetPolicy_Test::AddToRegistry() [489]
                0.00    0.00       1/7           testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::AddTestPattern(char const*, char const*, testing::internal::TestMetaFactoryBase<int>*) [397]
                0.00    0.00       1/8           testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<SimpleMDPTest>(char const*, char const*, int) [510]
                0.00    0.00       1/1           testing::internal::TestMetaFactory<SimpleMDPTest_GetPolicy_Test>::TestMetaFactory() [2451]
-----------------------------------------------
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [341]
[490]    0.0    0.00    0.00       1         SimpleMDPTest_GetEpisode0_Test::AddToRegistry() [490]
                0.00    0.00       1/7           testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::AddTestPattern(char const*, char const*, testing::internal::TestMetaFactoryBase<int>*) [397]
                0.00    0.00       1/8           testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<SimpleMDPTest>(char const*, char const*, int) [510]
                0.00    0.00       1/1           testing::internal::TestMetaFactory<SimpleMDPTest_GetEpisode0_Test>::TestMetaFactory() [2457]
-----------------------------------------------
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [341]
[491]    0.0    0.00    0.00       1         SimpleMDPTest_GetEpisode1_Test::AddToRegistry() [491]
                0.00    0.00       1/7           testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::AddTestPattern(char const*, char const*, testing::internal::TestMetaFactoryBase<int>*) [397]
                0.00    0.00       1/8           testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<SimpleMDPTest>(char const*, char const*, int) [510]
                0.00    0.00       1/1           testing::internal::TestMetaFactory<SimpleMDPTest_GetEpisode1_Test>::TestMetaFactory() [2460]
-----------------------------------------------
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [341]
[492]    0.0    0.00    0.00       1         SimpleMDPTest_GetNextStep_Test::AddToRegistry() [492]
                0.00    0.00       1/7           testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::AddTestPattern(char const*, char const*, testing::internal::TestMetaFactoryBase<int>*) [397]
                0.00    0.00       1/8           testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<SimpleMDPTest>(char const*, char const*, int) [510]
                0.00    0.00       1/1           testing::internal::TestMetaFactory<SimpleMDPTest_GetNextStep_Test>::TestMetaFactory() [2463]
-----------------------------------------------
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [341]
[493]    0.0    0.00    0.00       1         SimpleMDPTest_Constructor1_Test::AddToRegistry() [493]
                0.00    0.00       1/7           testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::AddTestPattern(char const*, char const*, testing::internal::TestMetaFactoryBase<int>*) [397]
                0.00    0.00       1/8           testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<SimpleMDPTest>(char const*, char const*, int) [510]
                0.00    0.00       1/1           testing::internal::TestMetaFactory<SimpleMDPTest_Constructor1_Test>::TestMetaFactory() [2469]
-----------------------------------------------
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [341]
[494]    0.0    0.00    0.00       1         SimpleMDPTest_GetDiscountRate_Test::AddToRegistry() [494]
                0.00    0.00       1/7           testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::AddTestPattern(char const*, char const*, testing::internal::TestMetaFactoryBase<int>*) [397]
                0.00    0.00       1/8           testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<SimpleMDPTest>(char const*, char const*, int) [510]
                0.00    0.00       1/1           testing::internal::TestMetaFactory<SimpleMDPTest_GetDiscountRate_Test>::TestMetaFactory() [2481]
-----------------------------------------------
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [341]
[495]    0.0    0.00    0.00       1         SimpleMDPTest_GetRegularPolicy_Test::AddToRegistry() [495]
                0.00    0.00       1/7           testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>::AddTestPattern(char const*, char const*, testing::internal::TestMetaFactoryBase<int>*) [397]
                0.00    0.00       1/8           testing::internal::ParameterizedTestCaseInfo<SimpleMDPTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<SimpleMDPTest>(char const*, char const*, int) [510]
                0.00    0.00       1/1           testing::internal::TestMetaFactory<SimpleMDPTest_GetRegularPolicy_Test>::TestMetaFactory() [2484]
-----------------------------------------------
                0.00    0.00       2/2           void __gnu_cxx::__alloc_traits<std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> > >::construct<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> >(std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> >&, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> const&) [498]
[496]    0.0    0.00    0.00       2         __gnu_cxx::new_allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> >::construct(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> const&) [496]
                0.00    0.00       2/7761706     operator new(unsigned long, void*) [34]
                0.00    0.00       2/5           testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>::linked_ptr(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> const&) [1718]
-----------------------------------------------
                0.00    0.00       2/2           void __gnu_cxx::__alloc_traits<std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > >::construct<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> >(std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> >&, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> const&) [499]
[497]    0.0    0.00    0.00       2         __gnu_cxx::new_allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> >::construct(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> const&) [497]
                0.00    0.00       2/7761706     operator new(unsigned long, void*) [34]
                0.00    0.00       2/5           testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>::linked_ptr(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> const&) [1720]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> > > >, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> const&) [463]
[498]    0.0    0.00    0.00       2         void __gnu_cxx::__alloc_traits<std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> > >::construct<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> >(std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> >&, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> const&) [498]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> >::construct(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomTest>::TestInfo> const&) [496]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>*, std::vector<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>, std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > > >, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> const&) [465]
[499]    0.0    0.00    0.00       2         void __gnu_cxx::__alloc_traits<std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> > >::construct<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> >(std::allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> >&, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> const&) [499]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> >::construct(testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo>*, testing::internal::linked_ptr<testing::internal::ParameterizedTestCaseInfo<RandomIdxTest>::TestInfo> const&) [497]
-----------------------------------------------
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [341]
[500]    0.0    0.00    0.00       1         EpsilonSoftOnPolicyMonteCarloTest_EpsilonGreedy_Test::AddToRegistry() [500]
                0.00    0.00       1/4           testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::AddTestPattern(char const*, char const*, testing::internal::TestMetaFactoryBase<int>*) [426]
                0.00    0.00       1/5           testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<EpsilonSoftOnPolicyMonteCarloTest>(char const*, char const*, int) [511]
                0.00    0.00       1/1           testing::internal::TestMetaFactory<EpsilonSoftOnPolicyMonteCarloTest_EpsilonGreedy_Test>::TestMetaFactory() [2517]
-----------------------------------------------
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [341]
[501]    0.0    0.00    0.00       1         EpsilonSoftOnPolicyMonteCarloTest_PolicyIteration_Test::AddToRegistry() [501]
                0.00    0.00       1/4           testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>::AddTestPattern(char const*, char const*, testing::internal::TestMetaFactoryBase<int>*) [426]
                0.00    0.00       1/5           testing::internal::ParameterizedTestCaseInfo<EpsilonSoftOnPolicyMonteCarloTest>* testing::internal::ParameterizedTestCaseRegistry::GetTestCasePatternHolder<EpsilonSoftOnPolicyMonteCarloTest>(char const*, char const*, int) [511]
