Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00   13717/27434       __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >::__normal_iterator(std::vector<double, std::allocator<double> >* const&) [709]
-----------------------------------------------
                0.00    0.00   13717/13717       std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, unsigned int, std::vector<double, std::allocator<double> > const&) [70]
[750]    0.0    0.00    0.00   13717         std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::begin() [750]
                0.00    0.00   13717/27434       __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >::__normal_iterator(std::vector<double, std::allocator<double> >* const&) [709]
-----------------------------------------------
                0.00    0.00     328/9719        std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::_M_fill_initialize(unsigned int, RL::RandomIdx const&) [244]
                0.00    0.00     644/9719        RL::RandomIdx* std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::_M_allocate_and_copy<__gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > >(unsigned int, __gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >, __gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >) [169]
                0.00    0.00     896/9719        std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::operator=(std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > const&) [63]
                0.00    0.00    1586/9719        std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::vector(std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > const&) [96]
                0.00    0.00    2625/9719        std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::~vector() [243]
                0.00    0.00    3640/9719        std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::_M_fill_insert(__gnu_cxx::__normal_iterator<RL::RandomIdx*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >, unsigned int, RL::RandomIdx const&) [121]
[751]    0.0    0.00    0.00    9719         std::_Vector_base<RL::RandomIdx, std::allocator<RL::RandomIdx> >::_M_get_Tp_allocator() [751]
-----------------------------------------------
                0.00    0.00    7144/7144        unsigned int* std::copy<unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*) [770]
[752]    0.0    0.00    0.00    7144         std::_Miter_base<unsigned int*>::iterator_type std::__miter_base<unsigned int*>(unsigned int*) [752]
                0.00    0.00    7144/146168      std::_Iter_base<unsigned int*, false>::_S_base(unsigned int*) [649]
-----------------------------------------------
                0.00    0.00    2509/5045        std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::end() const [783]
                0.00    0.00    2536/5045        std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::begin() const [782]
[753]    0.0    0.00    0.00    5045         __gnu_cxx::__normal_iterator<RL::RandomIdx const*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >::__normal_iterator(RL::RandomIdx const* const&) [753]
-----------------------------------------------
                0.00    0.00     252/4396        std::_Iter_base<__gnu_cxx::__normal_iterator<RL::RandomIdx*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >, true>::_S_base(__gnu_cxx::__normal_iterator<RL::RandomIdx*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >) [884]
                0.00    0.00     504/4396        bool __gnu_cxx::operator!=<RL::RandomIdx*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >(__gnu_cxx::__normal_iterator<RL::RandomIdx*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > const&, __gnu_cxx::__normal_iterator<RL::RandomIdx*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > const&) [883]
                0.00    0.00    1820/4396        std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::_M_fill_insert(__gnu_cxx::__normal_iterator<RL::RandomIdx*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >, unsigned int, RL::RandomIdx const&) [121]
                0.00    0.00    1820/4396        __gnu_cxx::__normal_iterator<RL::RandomIdx*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >::difference_type __gnu_cxx::operator-<RL::RandomIdx*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >(__gnu_cxx::__normal_iterator<RL::RandomIdx*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > const&, __gnu_cxx::__normal_iterator<RL::RandomIdx*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > > const&) [813]
[754]    0.0    0.00    0.00    4396         __gnu_cxx::__normal_iterator<RL::RandomIdx*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >::base() const [754]
-----------------------------------------------
                0.00    0.00    1820/4357        __gnu_cxx::__alloc_traits<std::allocator<RL::RandomIdx> >::max_size(std::allocator<RL::RandomIdx> const&) [790]
                0.00    0.00    2537/4357        __gnu_cxx::new_allocator<RL::RandomIdx>::allocate(unsigned int, void const*) [781]
[755]    0.0    0.00    0.00    4357         __gnu_cxx::new_allocator<RL::RandomIdx>::max_size() const [755]
-----------------------------------------------
                0.00    0.00     644/4179        std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::operator=(std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > const&) [63]
                0.00    0.00     910/4179        std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> >::_M_fill_insert(__gnu_cxx::__normal_iterator<RL::RandomIdx*, std::vector<RL::RandomIdx, std::allocator<RL::RandomIdx> > >, unsigned int, RL::RandomIdx const&) [121]
                0.00    0.00    2625/4179        std::_Vector_base<RL::RandomIdx, std::allocator<RL::RandomIdx> >::~_Vector_base() [777]
[756]    0.0    0.00    0.00    4179         std::_Vector_base<RL::RandomIdx, std::allocator<RL::RandomIdx> >::_M_deallocate(RL::RandomIdx*, unsigned int) [756]
                0.00    0.00    2537/2537        __gnu_cxx::new_allocator<RL::RandomIdx>::deallocate(RL::RandomIdx*, unsigned int) [780]
-----------------------------------------------
                0.00    0.00       1/3986        Policy_DefaultConstructor_Test::TestBody() [427]
                0.00    0.00       1/3986        StochasticPolicy_DefaultConstructor_Test::TestBody() [389]
                0.00    0.00       1/3986        EpisodeTest_DefaultConstructor_Test::TestBody() [466]
                0.00    0.00       3/3986        SimpleMDPTest_Constructor0_Test::TestBody() [293]
                0.00    0.00       3/3986        SimpleMDPTest_GetPolicy_Test::TestBody() [229]
                0.00    0.00       3/3986        SimpleMDPTest_GetDiscountRate_Test::TestBody() [231]
                0.00    0.00       3/3986        EV3LineTracerTest_Init_Test::TestBody() [334]
                0.00    0.00       6/3986        StochasticPolicyTest_CopyConstructor_Test::TestBody() [272]
                0.00    0.00       6/3986        StochasticPolicyTest_CopyAssignmentOperator_Test::TestBody() [287]
                0.00    0.00       8/3986        PolicyTest_CopyConstructor_Test::TestBody() [401]
                0.00    0.00       8/3986        StepTest_EqualityOperator_Test::TestBody() [1913]
                0.00    0.00       8/3986        EpisodeTest_CopyConstructor_Test::TestBody() [291]
                0.00    0.00       8/3986        EpisodeTest_CopyAssignmentOperator_Test::TestBody() [290]
                0.00    0.00       8/3986        EpisodeTest_SetStep_Test::TestBody() [306]
                0.00    0.00      10/3986        EV3LineTracerTest_GetRegularPolicy_Test::TestBody() [365]
                0.00    0.00      11/3986        StochasticPolicy_Constructor0_Test::TestBody() [348]
                0.00    0.00      12/3986        PolicyTest_CopyAssignmentOperator_Test::TestBody() [398]
                0.00    0.00      12/3986        StochasticPolicyTest_SetProbability1_Test::TestBody() [282]
                0.00    0.00      16/3986        EpisodeTest_AddStep_Test::TestBody() [399]
                0.00    0.00      18/3986        StochasticPolicyTest_EqualityOperator_Test::TestBody() [179]
                0.00    0.00      18/3986        StochasticPolicyTest_SetProbability0_Test::TestBody() [311]
                0.00    0.00      24/3986        PolicyTest_EqualityOperator_Test::TestBody() [393]
                0.00    0.00      24/3986        EpisodeTest_EqualityOperator_Test::TestBody() [238]
                0.00    0.00      35/3986        SimpleMDPTest_Constructor1_Test::TestBody() [230]
                0.00    0.00      35/3986        SimpleMDPTest_GetRegularPolicy_Test::TestBody() [228]
                0.00    0.00     155/3986        EpsilonSoftOnPolicyMonteCarloTest_PolicyImprovement_Test::TestBody() [8]
                0.00    0.00     162/3986        RandomTest_UniformIdx_Test::TestBody() [304]
                0.00    0.00     162/3986        RandomTest_UniformReal_Test::TestBody() [85]
                0.00    0.00     163/3986        RandomIdxTest_StatTest_Test::TestBody() [159]
                0.00    0.00     169/3986        PolicyTest_init_Test::TestBody() [400]
                0.00    0.00     322/3986        PolicyTest_change_Test::TestBody() [396]
                0.00    0.00     472/3986        SimpleMDPTest_GetEpisode0_Test::TestBody() [12]
                0.00    0.00     472/3986        SimpleMDPTest_GetEpisode1_Test::TestBody() [10]
                0.00    0.00     487/3986        EpisodeTest_Constructor0_Test::TestBody() [384]
                0.00    0.00     504/3986        SimpleMDPTest_GetNextStep_Test::TestBody() [17]
                0.00    0.00     636/3986        EpsilonSoftOnPolicyMonteCarloTest_PolicyEvaluation_Test::TestBody() [19]
[757]    0.0    0.00    0.00    3986         testing::AssertionResult::~AssertionResult() [757]
                0.00    0.00    3986/3986        testing::internal::scoped_ptr<std::string>::~scoped_ptr() [759]
-----------------------------------------------
                0.00    0.00    3986/3986        testing::internal::scoped_ptr<std::string>::~scoped_ptr() [759]
[758]    0.0    0.00    0.00    3986         testing::internal::scoped_ptr<std::string>::reset(std::string*) [758]
